"Filename"|"Speaker"|"Game_TextBlock"|"NoSpeaker_TextBlock\n""A_600.DAT"""|",,<Y cccccc\Y,<Y"|",,<Y cccccc\Y,<Y-# cccccc\Y,<X1* cccccc\X
*,<X	 cccccc\X
c<X&7"|"-# cccccc\Y,<X1* cccccc\X
*,<X	 cccccc\X
c<X&7"|
"T_117.DAT"|"•ó‚­‚¶‰®"|"•ó‚­‚¶‰®‚ ‚ÁAƒZƒŠƒIƒX‰¤Žq‚³‚ÜI‚¨‘Ò‚¿‚µ‚Ä‚¨‚è‚Ü‚µ‚½B"|"‚ ‚ÁAƒZƒŠƒIƒX‰¤Žq‚³‚ÜI‚¨‘Ò‚¿‚µ‚Ä‚¨‚è‚Ü‚µ‚½B"||||
"T_117.DAT"|"•ó‚­‚¶‰®"|"•ó‚­‚¶‰®æ“úA·‚µã‚°‚Ü‚µ‚½•ó‚­‚¶‚ ‚ÁA“–‚è‚Ü‚µ‚½‚æI"|"æ“úA·‚µã‚°‚Ü‚µ‚½•ó‚­‚¶‚ ‚ÁA“–‚è‚Ü‚µ‚½‚æI"||||
"T_117.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX‚Ù‚ÁA–{“–‚Å‚·‚©H"|"‚Ù‚ÁA–{“–‚Å‚·‚©H"||||
"T_117.DAT"|"•ó‚­‚¶‰®"|"•ó‚­‚¶‰®‚P“™‚ÌÜ‹à‚ÍA‚È‚ñ‚ÆI\J]‚f‚‚Œ‚„II‚»‚ñ‚È‚ÉŽ‚¿‚«‚ê‚Ü‚¹‚ñ‚æ‚ËB"|"‚P“™‚ÌÜ‹à‚ÍA‚È‚ñ‚ÆI\J]‚f‚‚Œ‚„II‚»‚ñ‚È‚ÉŽ‚¿‚«‚ê‚Ü‚¹‚ñ‚æ‚ËB"||||
"T_117.DAT"|"ƒ\ƒjƒA"|"ƒ\ƒjƒAƒXƒS[ƒCII"|"ƒXƒS[ƒCII"||||
"T_117.DAT"|"•ó‚­‚¶‰®"|"•ó‚­‚¶‰®‰¤Žq‚³‚Ü‚Ì•ó‚­‚¶‚Í‚S“™‚Å‚·‚©‚çPÃ‚f‚‚Œ‚„‚Å‚·‚ËB‚¨‚ß‚Å‚Æ‚¤ŒäÀ‚¢‚Ü‚·B"|"‰¤Žq‚³‚Ü‚Ì•ó‚­‚¶‚Í‚S“™‚Å‚·‚©‚çPÃ‚f‚‚Œ‚„‚Å‚·‚ËB‚¨‚ß‚Å‚Æ‚¤ŒäÀ‚¢‚Ü‚·B"||||
"T_117.DAT"|"ƒQƒCƒ‹"|"ƒQƒCƒ‹ƒKƒNƒbB‚¨‘O‚È‚ŸEEE‚P“™‚ª“–‚Á‚½‚Ì‚©‚ÆŽv‚Á‚½‚¾‚ëI‚Å‚àA‚Ü‚ A‚¢‚Á‚©B"|"ƒKƒNƒbB‚¨‘O‚È‚ŸEEE‚P“™‚ª“–‚Á‚½‚Ì‚©‚ÆŽv‚Á‚½‚¾‚ëI‚Å‚àA‚Ü‚ A‚¢‚Á‚©B"||||
"T_117.DAT"|"ƒŠƒ…ƒiƒ“"|"ƒŠƒ…ƒiƒ“‚±‚±‚ÅA‚à‚µA‚P“™‚ª“–‚Á‚½‚ç˜b‚ªo—ˆ‚·‚¬‚Ä‚¨‚è‚Ü‚·‚ÈBHPÃ‚f‚‚Œ‚„‚à‚ç‚¢‚Ü‚µ‚½B"|"‚±‚±‚ÅA‚à‚µA‚P“™‚ª“–‚Á‚½‚ç˜b‚ªo—ˆ‚·‚¬‚Ä‚¨‚è‚Ü‚·‚ÈBHPÃ‚f‚‚Œ‚„‚à‚ç‚¢‚Ü‚µ‚½B"||||
"T_117.DAT"|"•ó‚­‚¶‰®"|"•ó‚­‚¶‰®‚ ‚ê‚ÁEEEH‚ ‚Ì•ó‚­‚¶AŽÌ‚Ä‚¿‚á‚Á‚½‚ñ‚Å‚·‚©H‚ [‚ A‚¹‚Á‚©‚­‚S“™‚¾‚Á‚½‚Ì‚ÉEEE"|"‚ ‚ê‚ÁEEEH‚ ‚Ì•ó‚­‚¶AŽÌ‚Ä‚¿‚á‚Á‚½‚ñ‚Å‚·‚©H‚ [‚ A‚¹‚Á‚©‚­‚S“™‚¾‚Á‚½‚Ì‚ÉEEE"||||
"T_117.DAT"|"•ó‚­‚¶‰®"|"•ó‚­‚¶‰®ŽŸ‚Ì•ó‚­‚¶‚Ì”­”„‚Í—ˆ”N‚Å‚·B‚Ü‚½A“–‚é‚Æ‚¢‚¢‚Å‚·‚ËB"|"ŽŸ‚Ì•ó‚­‚¶‚Ì”­”„‚Í—ˆ”N‚Å‚·B‚Ü‚½A“–‚é‚Æ‚¢‚¢‚Å‚·‚ËB"||||
"T_117.DAT"|"•ó‚­‚¶‰®"|"•ó‚­‚¶‰®ŽŸ‚Ì•ó‚­‚¶‚Ì”­”„‚Í—ˆ”N‚Å‚·B¡“x‚à‚µ”ƒ‚Á‚½‚çŽÌ‚Ä‚È‚¢‚Å‚Æ‚Á‚Ä‚¨‚¢‚½‚Ù‚¤‚ª‚¢‚¢‚Å‚·‚ËBcccccc?>cc8"|"ŽŸ‚Ì•ó‚­‚¶‚Ì”­”„‚Í—ˆ”N‚Å‚·B¡“x‚à‚µ”ƒ‚Á‚½‚çŽÌ‚Ä‚È‚¢‚Å‚Æ‚Á‚Ä‚¨‚¢‚½‚Ù‚¤‚ª‚¢‚¢‚Å‚·‚ËBcccccc?>cc8"||||
"T_117.DAT"|""|"&	5E¸ÛEc CEE*E\"|||||
"+E cmBB,$-$p02p0@p¨c/0W""^ÝÀÔ¶cccccccccccEÀÙ¶	ccccccccccc""/?""EEE	"|||||||
""""|"&	5E¸ÛEc CEE*E\"||||||
"+E cmBB,$-$p02p0@p¨c/0W""^ÝÀÔ¶cccccccccccEÀÙ¶	ccccccccccc""/?""EEE	"|||||||
""""|||||||
|||||||
"T_120.DAT"|"‰Æ‚Ì’†‚Ì’j"|"‰Æ‚Ì’†‚Ì’j‚¨‹q‚³‚ñAˆ«‚¢‚Ë‚¥B‚Ü‚¾A‰½‚ð”„‚é‚©Œˆ‚ß‚Ä‚È‚¢‚ñ‚¾B"|"‚¨‹q‚³‚ñAˆ«‚¢‚Ë‚¥B‚Ü‚¾A‰½‚ð”„‚é‚©Œˆ‚ß‚Ä‚È‚¢‚ñ‚¾B"||||
"T_120.DAT"|"‰Æ‚Ì’†‚Ì’j"|"‰Æ‚Ì’†‚Ì’j‰½‚ªˆê”Ô‚à‚¤‚©‚é‚©‚Æ‚¸‚Á‚ÆAl‚¦‚Ä‚¢‚é‚ñ‚¾‚ª‚¨‹q‚³‚ñ‚ÍA‰½‚ªˆê”Ô”„‚ê‚é‚ÆŽv‚¤H"|"‰½‚ªˆê”Ô‚à‚¤‚©‚é‚©‚Æ‚¸‚Á‚ÆAl‚¦‚Ä‚¢‚é‚ñ‚¾‚ª‚¨‹q‚³‚ñ‚ÍA‰½‚ªˆê”Ô”„‚ê‚é‚ÆŽv‚¤H"||||
"T_120.DAT"|"‰Æ‚Ì’†‚Ì’j"|"‰Æ‚Ì’†‚Ì’j‚¨‹q‚³‚ñAˆ«‚¢‚Ë‚¥B‚Ü‚¾A‰½‚ð”„‚é‚©Œˆ‚ß‚Ä‚È‚¢‚ñ‚¾B"|"‚¨‹q‚³‚ñAˆ«‚¢‚Ë‚¥B‚Ü‚¾A‰½‚ð”„‚é‚©Œˆ‚ß‚Ä‚È‚¢‚ñ‚¾B"||||
"T_120.DAT"|"‰Æ‚Ì’†‚Ì’j"|"‰Æ‚Ì’†‚Ì’j‚±‚±‚É‚¢‚éƒ‰ƒ‹ƒtƒ@‚Ì“¹‹ï‰®‚³‚ñ‚Æˆê‚É‰½‚ªˆê”Ô‚à‚¤‚©‚é‚©‚Æ‚¸‚Á‚ÆAl‚¦‚Ä‚¢‚é‚ñ‚¾‚ª‚¨‹q‚³‚ñ‚ÍA‰½‚ªˆê”Ô”„‚ê‚é‚ÆŽv‚¤H"|"‚±‚±‚É‚¢‚éƒ‰ƒ‹ƒtƒ@‚Ì“¹‹ï‰®‚³‚ñ‚Æˆê‚É‰½‚ªˆê”Ô‚à‚¤‚©‚é‚©‚Æ‚¸‚Á‚ÆAl‚¦‚Ä‚¢‚é‚ñ‚¾‚ª‚¨‹q‚³‚ñ‚ÍA‰½‚ªˆê”Ô”„‚ê‚é‚ÆŽv‚¤H"||||
"T_120.DAT"|"ƒtƒHƒ‹ƒX"|"ƒtƒHƒ‹ƒX‚í‚µ‚ÍA‚±‚Ìƒ}ƒXƒN[ƒ“‚Ì’¬’·AƒtƒHƒ‹ƒX‚¶‚áB‚ ‚ñ‚½•ûA‚±‚Ì•Ó‚ÌŽÒ‚¶‚á‚È‚¢‚ËB"|"‚í‚µ‚ÍA‚±‚Ìƒ}ƒXƒN[ƒ“‚Ì’¬’·AƒtƒHƒ‹ƒX‚¶‚áB‚ ‚ñ‚½•ûA‚±‚Ì•Ó‚ÌŽÒ‚¶‚á‚È‚¢‚ËB"||||
"T_120.DAT"|"ƒtƒHƒ‹ƒX"|"ƒtƒHƒ‹ƒX‚»‚¤‚©A‚ ‚ê‚¶‚á‚ÈHƒOƒGƒ“‚Ì“ƒ‚É‚ ‚éƒTƒCƒŒƒX‚ÌŽô•¶‚ª–Ú“–‚Ä‚Å—ˆ‚½‚Ì‚¶‚á‚ëH"|"‚»‚¤‚©A‚ ‚ê‚¶‚á‚ÈHƒOƒGƒ“‚Ì“ƒ‚É‚ ‚éƒTƒCƒŒƒX‚ÌŽô•¶‚ª–Ú“–‚Ä‚Å—ˆ‚½‚Ì‚¶‚á‚ëH"||||
"T_120.DAT"|"ƒtƒHƒ‹ƒX"|"ƒtƒHƒ‹ƒX‚Å‚àA‚ ‚»‚±‚É‚ÍŒÃ‘ã‚ÌƒJƒM‚ª‚©‚©‚Á‚Ä‚¢‚Ä’N‚É‚àŠJ‚¯‚ç‚ê‚È‚¢‚Ì‚¶‚á‚æB"|"‚Å‚àA‚ ‚»‚±‚É‚ÍŒÃ‘ã‚ÌƒJƒM‚ª‚©‚©‚Á‚Ä‚¢‚Ä’N‚É‚àŠJ‚¯‚ç‚ê‚È‚¢‚Ì‚¶‚á‚æB"||||
"T_120.DAT"|"˜Vl"|"˜Vl‚æ‚»ŽÒ‚ªA‚í‚µ‚É‰½‚Ì—p‚©‚ËH—p‚ª‚È‚¢‚È‚çA‚³‚Á‚³‚Æo‚Ä‚Á‚Ä‚­‚êI"|"‚æ‚»ŽÒ‚ªA‚í‚µ‚É‰½‚Ì—p‚©‚ËH—p‚ª‚È‚¢‚È‚çA‚³‚Á‚³‚Æo‚Ä‚Á‚Ä‚­‚êI"||||
"T_120.DAT"|"˜Vl"|"˜Vl‚¢‚¸‚êA‚±‚Ì’¬‚àƒ‚ƒ“ƒXƒ^[‚Ç‚à‚Éè—Ì‚³‚ê‚Ä‚µ‚Ü‚¤‚ñ‚¶‚á‚ë‚¤‚È‚ŸB"|"‚¢‚¸‚êA‚±‚Ì’¬‚àƒ‚ƒ“ƒXƒ^[‚Ç‚à‚Éè—Ì‚³‚ê‚Ä‚µ‚Ü‚¤‚ñ‚¶‚á‚ë‚¤‚È‚ŸB"||||
"T_120.DAT"|"—"|"—ƒtƒ@[ƒŒ[ƒ“‚Íƒ‚ƒ“ƒXƒ^[‚©‚ç‰ð•ú‚³‚ê‚½‚»‚¤‚ËB"|"ƒtƒ@[ƒŒ[ƒ“‚Íƒ‚ƒ“ƒXƒ^[‚©‚ç‰ð•ú‚³‚ê‚½‚»‚¤‚ËB"||||
"T_120.DAT"|"—"|"—ƒEƒHƒ“ƒŠ[ƒN‚Í‚Ü‚¾‚È‚Ì‚æB‘‚­A•ºŽm‚³‚ñ‚½‚¿‚ª‚È‚ñ‚Æ‚©‚µ‚Ä‚­‚ê‚È‚¢‚©‚µ‚çB"|"ƒEƒHƒ“ƒŠ[ƒN‚Í‚Ü‚¾‚È‚Ì‚æB‘‚­A•ºŽm‚³‚ñ‚½‚¿‚ª‚È‚ñ‚Æ‚©‚µ‚Ä‚­‚ê‚È‚¢‚©‚µ‚çB"||||
"T_120.DAT"|"_•ƒ"|"_•ƒ‰ä‚ª‹³‰ï‚É‚æ‚¤‚±‚»B‚²—pŒ‚Í‰½‚Å‚·‚©‚ÈH"|"‰ä‚ª‹³‰ï‚É‚æ‚¤‚±‚»B‚²—pŒ‚Í‰½‚Å‚·‚©‚ÈH"||||
"T_120.DAT"|"’¬’·"|"’¬’·‚±‚ç‚±‚çA‘¼l‚Ì‰Æ‚Ì’†‚ðŸŽè‚É•à‚«‰ñ‚é‚Ì‚Í—Ç‚­‚È‚¢‚±‚Æ‚¶‚á‚¼B"|"‚±‚ç‚±‚çA‘¼l‚Ì‰Æ‚Ì’†‚ðŸŽè‚É•à‚«‰ñ‚é‚Ì‚Í—Ç‚­‚È‚¢‚±‚Æ‚¶‚á‚¼B"||||
"T_120.DAT"|"•Ší‰®"|"•Ší‰®‚¢‚ç‚Á‚µ‚á‚¢B|‚Ì‘„‚Í‚¢‚è‚Ü‚¹‚ñ‚©H‚±‚Ì•Ó‚Å‚Í‚¯‚Á‚±‚¤•]”»‚ª‚¢‚¢‚ñ‚Å‚·‚æB"|"‚¢‚ç‚Á‚µ‚á‚¢B|‚Ì‘„‚Í‚¢‚è‚Ü‚¹‚ñ‚©H‚±‚Ì•Ó‚Å‚Í‚¯‚Á‚±‚¤•]”»‚ª‚¢‚¢‚ñ‚Å‚·‚æB"||||
"T_120.DAT"|"•Ší‰®"|"•Ší‰®‚Ü‚½A—ˆ‚Ä‰º‚³‚¢‚ËB"|"‚Ü‚½A—ˆ‚Ä‰º‚³‚¢‚ËB"||||
"T_120.DAT"|"•Ší‰®"|"•Ší‰®‚¨‚âH‚±‚êˆÈãAŽ‚Ä‚È‚¢‚æ‚¤‚Å‚·‚ËB"|"‚¨‚âH‚±‚êˆÈãAŽ‚Ä‚È‚¢‚æ‚¤‚Å‚·‚ËB"||||
"T_120.DAT"|"•Ší‰®"|"•Ší‰®‚Ç‚ê‚ð”ƒ‚Á‚Ä‚­‚ê‚Ü‚·‚©H"|"‚Ç‚ê‚ð”ƒ‚Á‚Ä‚­‚ê‚Ü‚·‚©H"||||
"T_120.DAT"|"•Ší‰®"|"•Ší‰®c‚¾‚ËB‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤ŒäÀ‚¢‚Ü‚·B"|"c‚¾‚ËB‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤ŒäÀ‚¢‚Ü‚·B"||||
"T_120.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚¢‚ç‚Á‚µ‚á‚¢I‚½‚¢‚Ü‚Â‚Æƒƒv‚Ì‰H‚Í‚¢‚©‚ª‚Å‚·‚©H"|"‚¢‚ç‚Á‚µ‚á‚¢I‚½‚¢‚Ü‚Â‚Æƒƒv‚Ì‰H‚Í‚¢‚©‚ª‚Å‚·‚©H"||||
"T_120.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚Ü‚½A—ˆ‚Ä‚­‚¾‚³‚¢‚ËB"|"‚Ü‚½A—ˆ‚Ä‚­‚¾‚³‚¢‚ËB"||||
"T_120.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚¨‚âH‚±‚êˆÈãAŽ‚Ä‚È‚¢‚æ‚¤‚Å‚·‚ËB"|"‚¨‚âH‚±‚êˆÈãAŽ‚Ä‚È‚¢‚æ‚¤‚Å‚·‚ËB"||||
"T_120.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚Ç‚ê‚ð”ƒ‚Á‚Ä‚­‚ê‚Ü‚·‚©H"|"‚Ç‚ê‚ð”ƒ‚Á‚Ä‚­‚ê‚Ü‚·‚©H"||||
"T_120.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®c‚¾‚ËB‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤ŒäÀ‚¢‚Ü‚·B"|"c‚¾‚ËB‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤ŒäÀ‚¢‚Ü‚·B"||||
"T_120.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚Ç‚ê‚ð”„‚Á‚Ä‚­‚ê‚Ü‚·‚©H"|"‚Ç‚ê‚ð”„‚Á‚Ä‚­‚ê‚Ü‚·‚©H"||||
"T_120.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®c‚¾‚ËBccccGold‚É‚È‚é‚¯‚Ç‚»‚ê‚Å‚àA‚æ‚ë‚µ‚¢‚Å‚·‚©H"|"c‚¾‚ËBccccGold‚É‚È‚é‚¯‚Ç‚»‚ê‚Å‚àA‚æ‚ë‚µ‚¢‚Å‚·‚©H"||||
"T_120.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚»‚ê‚ÍŽc”O‚Å‚·EEE"|"‚»‚ê‚ÍŽc”O‚Å‚·EEE"||||
|||||||
"T_121.DAT"|"ƒ‰ƒ‹ƒtƒ@‚Ì“¹‹ï‰®"|"ƒ‰ƒ‹ƒtƒ@‚Ì“¹‹ï‰®‚¤‚í‚ ‚ŸA‚½‚ÁA•‚¯‚Ä‚­‚ê[II"|"‚¤‚í‚ ‚ŸA‚½‚ÁA•‚¯‚Ä‚­‚ê[II"||||
"T_121.DAT"|"ƒ‰ƒ‹ƒtƒ@‚Ì“¹‹ï‰®"|"ƒ‰ƒ‹ƒtƒ@‚Ì“¹‹ï‰®‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚·B‚¨‚©‚°‚³‚Ü‚ÅA–½E‚¢‚µ‚Ü‚µ‚½B"|"‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚·B‚¨‚©‚°‚³‚Ü‚ÅA–½E‚¢‚µ‚Ü‚µ‚½B"||||
"T_121.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒXƒAƒNƒ_ƒ€II‹M—l‚ªƒ}ƒXƒN[ƒ“‚ðP‚Á‚½’£–{l‚¾‚Á‚½‚Æ‚ÍEEE"|"ƒAƒNƒ_ƒ€II‹M—l‚ªƒ}ƒXƒN[ƒ“‚ðP‚Á‚½’£–{l‚¾‚Á‚½‚Æ‚ÍEEE"||||
"T_121.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒXƒ‚ƒ“ƒXƒ^[‚ÆŽè‚ðŒ‹‚ñ‚Åß‚à‚È‚¢’¬‚ÌlX‚ðP‚¤‚È‚ñ‚Ä‹M—l‚É‚ÍlŠÔ‚Æ‚µ‚Ä‚Ìƒvƒ‰ƒCƒh‚Æ‚¢‚¤‚à‚Ì‚ª‚È‚¢‚Ì‚©I"|"ƒ‚ƒ“ƒXƒ^[‚ÆŽè‚ðŒ‹‚ñ‚Åß‚à‚È‚¢’¬‚ÌlX‚ðP‚¤‚È‚ñ‚Ä‹M—l‚É‚ÍlŠÔ‚Æ‚µ‚Ä‚Ìƒvƒ‰ƒCƒh‚Æ‚¢‚¤‚à‚Ì‚ª‚È‚¢‚Ì‚©I"||||
"T_121.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€‚Ó‚ñA‰½‚Æ‚Å‚àŒ¾‚¤‚ª‚¢‚¢B"|"‚Ó‚ñA‰½‚Æ‚Å‚àŒ¾‚¤‚ª‚¢‚¢B"||||
"T_121.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€‚í‚µ‚É‚ÍA‚±‚Ì¢ŠE‚ðŽx”z‚·‚é‚Æ‚¢‚¤‘å‚¢‚È‚é–ì–]‚ª‚ ‚é‚Ì‚¾B‚»‚Ì‚½‚ß‚É‚ÍŽè’i‚È‚Ç‘I‚Î‚ñB"|"‚í‚µ‚É‚ÍA‚±‚Ì¢ŠE‚ðŽx”z‚·‚é‚Æ‚¢‚¤‘å‚¢‚È‚é–ì–]‚ª‚ ‚é‚Ì‚¾B‚»‚Ì‚½‚ß‚É‚ÍŽè’i‚È‚Ç‘I‚Î‚ñB"||||
"T_121.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX•ƒ‚³‚ñ‚âƒ‰ƒCƒAƒX‚¶‚¢‚½‚¿‚Í‹M—l‚Ì‚»‚Ì‹ð‚©‚È–ì–]‚Ì‚½‚ß‚ÉŽ€‚ñ‚Å‚¢‚Á‚½B"|"•ƒ‚³‚ñ‚âƒ‰ƒCƒAƒX‚¶‚¢‚½‚¿‚Í‹M—l‚Ì‚»‚Ì‹ð‚©‚È–ì–]‚Ì‚½‚ß‚ÉŽ€‚ñ‚Å‚¢‚Á‚½B"||||
"T_121.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX¡‚±‚»A‚±‚±‚Å‹w‚ð“¢‚ÂIŠoŒå‚µ‚ëII"|"¡‚±‚»A‚±‚±‚Å‹w‚ð“¢‚ÂIŠoŒå‚µ‚ëII"||||
"T_121.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€‚Ó‚ñA‚±‚µ‚á‚­‚ÈB‚±‚Ì‚í‚µ‚ð“|‚»‚¤‚È‚ÇAÎŽ~‚¶‚áII•Ô‚è“¢‚¿‚É‚µ‚Ä‚­‚ê‚éBcccc>cccc?$$
"|"‚Ó‚ñA‚±‚µ‚á‚­‚ÈB‚±‚Ì‚í‚µ‚ð“|‚»‚¤‚È‚ÇAÎŽ~‚¶‚áII•Ô‚è“¢‚¿‚É‚µ‚Ä‚­‚ê‚éBcccc>cccc?$$
"||||
"T_121.DAT"|"?%EE¡#3VqEEE¶*"|"?%EE¡#3VqEEE¶*"|""||||
"T_121.DAT"|"EE"|"EE\2?\\+)k$N$N2?:$""(\jE""""\\\""""2c3 c\gc6^c&^.^U^
^c^^cOdcN?c-c4¨c$("|"	EE?Q_!p0?1?c /?.?cN?9J??ZK?ZEWZ??E1?c?EcO?1?c-?0?cOQ=-?D/?c?o-??QmE?-?
Ec2??E??,V]dk""\??,F?;FEV"""|"\2?\\+)k$N$N2?:$""(\jE""""\\\""""2c3 c\gc6^c&^.^U^"|||
"^c^^cOdcN?c-c4¨c$("|"	EE?Q_!p0?1?c /?.?cN?9J??ZK?ZEWZ??E1?c?EcO?1?c-?0?cOQ=-?D/?c?o-??QmE?-?"||||||
"Ec2??E??,V]dk""\??,F?;FEV"""|||||||
|||||||
"T_122.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€’¦‚è‚¸‚ÉA‚Ü‚½A—ˆ‚¨‚Á‚½‚©B‰½“x—ˆ‚½‚Æ‚±‚ë‚Å‚±‚Ì‚í‚µ‚ð“|‚·‚±‚Æ‚Ío—ˆ‚ñB"|"’¦‚è‚¸‚ÉA‚Ü‚½A—ˆ‚¨‚Á‚½‚©B‰½“x—ˆ‚½‚Æ‚±‚ë‚Å‚±‚Ì‚í‚µ‚ð“|‚·‚±‚Æ‚Ío—ˆ‚ñB"||||
"T_122.DAT"|"˜Vl"|"˜Vl‚Ý‚ñ‚ÈA‚¢‚Á‚½‚¢‚Ç‚±‚És‚Á‚Ä‚µ‚Ü‚Á‚½‚ñ‚¶‚á‚ë‚¤H"|"‚Ý‚ñ‚ÈA‚¢‚Á‚½‚¢‚Ç‚±‚És‚Á‚Ä‚µ‚Ü‚Á‚½‚ñ‚¶‚á‚ë‚¤H"||||
"T_122.DAT"|"˜Vl"|"˜Vl‚½‚Ô‚ñA‚±‚Ì’¬‚Ì‚Ç‚±‚©‚É•Â‚¶ž‚ß‚ç‚ê‚Ä‚¨‚é‚Ì‚Å‚Í‚È‚¢‚©‚ÆŽv‚¤‚Ì‚¶‚á‚ªEEE"|"‚½‚Ô‚ñA‚±‚Ì’¬‚Ì‚Ç‚±‚©‚É•Â‚¶ž‚ß‚ç‚ê‚Ä‚¨‚é‚Ì‚Å‚Í‚È‚¢‚©‚ÆŽv‚¤‚Ì‚¶‚á‚ªEEE"||||
"T_122.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒXƒAƒNƒ_ƒ€II‹M—l‚ªƒ}ƒXƒN[ƒ“‚ðP‚Á‚½’£–{l‚¾‚Á‚½‚Æ‚ÍEEE"|"ƒAƒNƒ_ƒ€II‹M—l‚ªƒ}ƒXƒN[ƒ“‚ðP‚Á‚½’£–{l‚¾‚Á‚½‚Æ‚ÍEEE"||||
"T_122.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒXƒ‚ƒ“ƒXƒ^[‚ÆŽè‚ðŒ‹‚ñ‚Åß‚à‚È‚¢’¬‚ÌlX‚ðP‚¤‚È‚ñ‚Ä‹M—l‚É‚ÍlŠÔ‚Æ‚µ‚Ä‚Ìƒvƒ‰ƒCƒh‚Æ‚¢‚¤‚à‚Ì‚ª‚È‚¢‚Ì‚©I"|"ƒ‚ƒ“ƒXƒ^[‚ÆŽè‚ðŒ‹‚ñ‚Åß‚à‚È‚¢’¬‚ÌlX‚ðP‚¤‚È‚ñ‚Ä‹M—l‚É‚ÍlŠÔ‚Æ‚µ‚Ä‚Ìƒvƒ‰ƒCƒh‚Æ‚¢‚¤‚à‚Ì‚ª‚È‚¢‚Ì‚©I"||||
"T_122.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€‚Ó‚ñA‰½‚Æ‚Å‚àŒ¾‚¤‚ª‚¢‚¢B"|"‚Ó‚ñA‰½‚Æ‚Å‚àŒ¾‚¤‚ª‚¢‚¢B"||||
"T_122.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€‚í‚µ‚É‚ÍA‚±‚Ì¢ŠE‚ðŽx”z‚·‚é‚Æ‚¢‚¤‘å‚¢‚È‚é–ì–]‚ª‚ ‚é‚Ì‚¾B‚»‚Ì‚½‚ß‚É‚ÍŽè’i‚È‚Ç‘I‚Î‚ñB"|"‚í‚µ‚É‚ÍA‚±‚Ì¢ŠE‚ðŽx”z‚·‚é‚Æ‚¢‚¤‘å‚¢‚È‚é–ì–]‚ª‚ ‚é‚Ì‚¾B‚»‚Ì‚½‚ß‚É‚ÍŽè’i‚È‚Ç‘I‚Î‚ñB"||||
"T_122.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX•ƒ‚³‚ñ‚âƒ‰ƒCƒAƒX‚¶‚¢‚½‚¿‚Í‹M—l‚Ì‚»‚Ì‹ð‚©‚È–ì–]‚Ì‚½‚ß‚ÉŽ€‚ñ‚Å‚¢‚Á‚½B"|"•ƒ‚³‚ñ‚âƒ‰ƒCƒAƒX‚¶‚¢‚½‚¿‚Í‹M—l‚Ì‚»‚Ì‹ð‚©‚È–ì–]‚Ì‚½‚ß‚ÉŽ€‚ñ‚Å‚¢‚Á‚½B"||||
"T_122.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX¡‚±‚»A‚±‚±‚Å‹w‚ð“¢‚ÂIŠoŒå‚µ‚ëII"|"¡‚±‚»A‚±‚±‚Å‹w‚ð“¢‚ÂIŠoŒå‚µ‚ëII"||||
"T_122.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€‚Ó‚ñA‚±‚µ‚á‚­‚ÈB‚±‚Ì‚í‚µ‚ð“|‚»‚¤‚È‚ÇAÎŽ~‚¶‚áII•Ô‚è“¢‚¿‚É‚µ‚Ä‚­‚ê‚éBcccc>cccc?c$$EE¢,OsEÙ3EEE¨*VV+""k
\S$V$V"":""$""(V\E\R 0) 0)E¦R)jz)k{\Â2c3"|||||
